Column1,운용사,상품명,기간별수익률(1개월),기간별수익률(3개월),기간별수익률(6개월),기간별수익률(1년),기간별수익률(2년),기간별수익률(3년),위험등급,참고지수,위험등급(num),군집,지수1,비중1,지수2,비중2,매핑지수,지수수익률,티커,지수_연환산수익률,지수_연환산변동성
67,신한자산운용,신한마음편한TDF2045증권투자신탁[주식혼합-재간접형](종류C-re),2.48,-1.36,0.52,6.94,27.1,29.1,높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,3,2,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
68,한화자산운용,한화LIFEPLUSTDF2030증권자투자신탁(혼합-재간접형)종류C-RPE(퇴직연금),0.85,-1.12,1.22,6.93,20.04,20.9,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
69,이스트스프링자산 운용,이스트스프링퇴직연금업종일등증권자투자신탁[주식]클래스C-E,6.64,5.77,15.29,6.92,20.49,19.19,높은위험,KOSPI200,3,2,KOSPI200,1.0,,,^KS200,0.472632509,^KS200,-0.1983304425978226,0.3928954073598184
70,피델리티자산운용,피델리티글로벌배당인컴40증권자투자신탁(채권혼합-재간접형)종류CP,1.46,1.19,2.94,6.85,14.81,17.03,낮은위험,MSCI ACWI 40% + 종합채권 1Y 60%,1,3,MSCI ACWI,0.4,종합채권 1Y,0.6,ACWI,0.879995654,ACWI,0.6018306847094427,0.3612742584138948
71,신한자산운용,신한마음편한TDF2050증권투자신탁[주식혼합-재간접형](종류C-r),2.73,-1.46,0.48,6.79,27.29,29.37,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
72,신한자산운용,신한TRF안정형OCIO솔루션증권투자신탁[혼합-재간접형](종류C-r),0.59,-1.76,-0.91,6.78,16.77,-,보통위험,MSCI ACWI CR 25% + 종합채 권01Y 75%,2,1,MSCI ACWI CR,0.25,종합채 권01Y,0.75,BND,0.879995654,BND,0.3139795481605541,0.1375602946852256
73,신한자산운용,신한마음편한TDF2040증권투자신탁[주식혼합-재간접형](종류C-re),2.29,-1.29,0.42,6.77,25.56,27.21,높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,3,2,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
74,한화자산운용,한화LIFEPLUSTDF2030증권자투자신탁(혼합-재간접형)종류C-RP(퇴직연금),0.84,-1.17,1.12,6.73,19.59,20.21,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
75,신한자산운용,신한마음편한TDF2045증권투자신탁[주식혼합-재간접형](종류C-r),2.45,-1.44,0.35,6.56,26.2,27.72,높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,3,2,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
76,미래에셋자산운용,미래에셋전략배분TDF2050혼합자산자투자신탁종류C-P2e,3.34,-2.01,0.85,6.52,26.77,28.08,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
77,이스트스프링자산 운용,이스트스프링퇴직연금업종일등증권자투자신탁[주식]클래스C,6.61,5.67,15.06,6.48,19.52,17.74,높은위험,KOSPI200,3,2,KOSPI200,1.0,,,^KS200,0.472632509,^KS200,-0.1983304425978226,0.3928954073598184
78,미래에셋자산운용,미래에셋퇴직플랜아시아퍼시픽40증권자투자신탁1(채권혼합)종류C-P2e,0.38,-0.66,2.42,6.46,16.06,20.81,보통위험,MSCI AC ASIA PACIFIC ex JAPAN CR 40% + 국공채01Y 60%,2,1,MSCI AC ASIA PACIFIC ex JAPAN CR,0.4,국공채01Y,0.6,VPL,0.48785056,VPL,0.4541359293175943,0.3568356239492601
79,신한자산운용,신한마음편한TDF2035증권투자신탁[주식혼합-재간접형](종류C-re),1.91,-1.29,0.2,6.45,23.42,24.56,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
80,신한자산운용,신한마음편한TDF2040증권투자신탁[주식혼합-재간접형]종류C-r,2.27,-1.36,0.28,6.44,24.73,25.9,높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,3,2,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
81,한국투자신탁운용,한국투자크레딧포커스ESG증권자투자신탁1(채권)(C-Re),0.34,1.43,2.78,6.27,13.76,18.01,낮은위험,종합채권02Y 90%,1,3,종합채권02Y,0.9,,,BND,0.0,BND,0.3139795481605541,0.1375602946852256
82,미래에셋자산운용,미래에셋전략배분TDF2045혼합자산자투자신탁종류O,3.24,-1.99,0.72,6.27,25.99,-,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
83,신한자산운용,신한마음편한TDF2035증권투자신탁[주식혼합-재간접형]종류C-r,1.9,-1.34,0.1,6.2,22.81,23.62,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
84,얼라이언스번스틴 자산운용,AB미국그로스증권투자신탁(주식-재간접형)종류형Ce-P2,8.1,-0.58,-0.91,6.17,39.21,51.91,높은위험,S&P 500,3,2,S&P 500,1.0,,,^GSPC,0.981176822,^GSPC,0.6512622869858475,0.38992787784247024
85,키움투자자산운용,키움키워드림TDF2045증권투자신탁1[혼합-재간접형]C-P2e(퇴직연금),2.64,-2.14,-0.92,6.17,25.13,21.35,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
86,한국투자신탁운용,한국투자크레딧포커스ESG증권자투자신탁1(채권)(C-R),0.33,1.41,2.7277,6.1552,13.51,17.629,낮은위험,종합채권02Y 90%,1,3,종합채권02Y,0.9,,,BND,0.0,BND,0.3139795481605541,0.1375602946852256
87,미래에셋자산운용,미래에셋전략배분TDF2045혼합자산자투자신탁종류C-P2e,3.23,-2.02,0.66,6.14,25.7,26.84,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
88,미래에셋자산운용,미래에셋전략배분TDF2050혼합자산자투자신탁종류C-P2,3.32,-2.11,0.66,6.14,25.87,26.71,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
89,한화자산운용,한화LIFEPLUSTDF2025증권자투자신탁(혼합-재간접형)종류C-RPE(퇴직연금),0.48,-0.93,0.97,6.07,16.88,16.53,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
90,미래에셋자산운용,미래에셋퇴직플랜아시아퍼시픽40증권자투자신탁1(채권혼합)종류C-P2,0.35,-0.75,2.24,6.07,15.21,19.49,보통위험,MSCI AC ASIA PACIFIC ex JAPAN CR 40% + 국공채01Y 60%,2,1,MSCI AC ASIA PACIFIC ex JAPAN CR,0.4,국공채01Y,0.6,VPL,0.48785056,VPL,0.4541359293175943,0.3568356239492601
91,신한자산운용,신한마음편한TDF2030증권투자신탁[주식혼합-재간접형](종류C-re),1.46,-1.15,-0.03,6.03,20.48,20.81,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
92,키움투자자산운용,키움키워드림TDF2030증권투자신탁1[혼합-재간접형]C-P2e(퇴직연금),1.23,-1.86,-0.53,6.03,19.8,16.44,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
93,미래에셋자산운용,미래에셋전략배분TDF2040혼합자산자투자신탁종류C-P2e,3.06,-2.07,0.64,6.01,25.06,26.07,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
94,키움투자자산운용,키움키워드림TDF2035증권투자신탁1[혼합-재간접형]C-P2e(퇴직연금),1.75,-2.08,-0.83,5.98,22.49,19.64,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
95,키움투자자산운용,키움키워드림TDF2040증권투자신탁1[혼합-재간접형]C-P2e(퇴직연금),2.27,-2.17,-0.91,5.97,24.53,22,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
96,삼성자산운용,삼성퇴직연금코리아대표40증권자투자신탁1[채권혼합]_Ce,2.34,2.54,6.07,5.94,12.4,12.04,보통위험,KOSPI200 25% + 종합채권 01Y 75%,2,1,KOSPI200,0.25,종합채권 01Y,0.75,BND,0.472632509,BND,0.3139795481605541,0.1375602946852256
97,한화자산운용,한화LIFEPLUSTDF2025증권자투자신탁(혼합-재간접형)C-RP(퇴직연금),0.47,-0.98,0.87,5.87,16.44,15.87,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
98,미래에셋자산운용,미래에셋연금인디아업종대표증권자투자신탁1(주식)종류C-P2e,-2.32,7.73,-3.36,5.84,44.62,64.64,높은위험,MSCI INDIA,3,2,MSCI INDIA,1.0,,,INDA,1.024661599,INDA,0.575842299670613,0.34939388323416426
99,신한자산운용,신한마음편한TDF2030증권투자신탁[주식혼합-재간접형]종류C-r,1.44,-1.2,-0.13,5.83,20.01,20.11,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
100,키움투자자산운용,키움키워드림TDF2045증권투자신탁1[혼합-재간접형]C-P2(퇴직연금),2.62,-2.22,-1.07,5.82,24.29,20.11,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
101,미래에셋자산운용,미래에셋전략배분TDF2045혼합자산자투자신탁종류C-P2,3.21,-2.1,0.51,5.81,24.93,25.68,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
102,키움투자자산운용,키움키워드림TDF2030증권투자신탁1[혼합-재간접형]C-P2(퇴직연금),1.22,-1.91,-0.63,5.81,19.31,15.72,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
103,얼라이언스번스틴 자산운용,AB미국그로스증권투자신탁(주식-재간접형)종류형C-P2,8.07,-0.67,-1.08,5.81,38.26,50.34,높은위험,S&P 500,3,2,S&P 500,1.0,,,^GSPC,0.981176822,^GSPC,0.6512622869858475,0.38992787784247024
104,키움투자자산운용,키움키워드림TDF2050증권투자신탁1[혼합-재간접형]C-P2e(퇴직연금),2.79,-2.24,-1.1,5.74,24.73,21.42,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
105,미래에셋자산운용,미래에셋전략배분TDF2040혼합자산자투자신탁종류C-P2,3.04,-2.14,0.51,5.74,24.42,25.1,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
106,키움투자자산운용,키움키워드림TDF2035증권투자신탁1[혼합-재간접형]C-P2(퇴직연금),1.73,-2.14,-0.937,5.7319,21.89,18.741,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
107,한국투자신탁운용,한국투자TDF알아서2045증권투자신탁(주식혼합-재간접형)(O),3.4,-1.02,0.45,5.69,25.08,-,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
108,키움투자자산운용,키움키워드림TDF2040증권투자신탁1[혼합-재간접형]C-P2(퇴직연금),2.25,-2.24,-1.04,5.66,23.8,20.91,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
109,삼성자산운용,삼성퇴직연금코리아대표40증권자투자신탁1[채권혼합]C,2.31,2.47,5.93,5.64,11.78,11.11,보통위험,KOSPI200 25% + 종합채권 01Y 75%,2,1,KOSPI200,0.25,종합채권 01Y,0.75,BND,0.472632509,BND,0.3139795481605541,0.1375602946852256
110,KB자산운용,KB온국민평생소득TIF20증권자투자신탁(채권혼합-재간접형)C-퇴직e,0.13,1.65,0.48,5.58,5.55,9.5,보통위험,MSCI ACWI CR 25% + 종합채 권01Y 75%,2,1,MSCI ACWI CR,0.25,종합채 권01Y,0.75,BND,0.879995654,BND,0.3139795481605541,0.1375602946852256
111,키움투자자산운용,키움키워드림TDF2025증권투자신탁1[혼합-재간접형]C-P2e(퇴직연금),0.46,-1.71,-0.37,5.56,16.93,12.52,보통위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,2,1,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
112,키움투자자산운용,키움퇴직연금코어밸류40증권자투자신탁1[채권혼합]ClassC,2.16,2.08,6.73,5.52,12.74,14.06,보통위험,KOSPI200 25% + 종합채권 01Y 75%,2,1,KOSPI200,0.25,종합채권 01Y,0.75,BND,0.472632509,BND,0.3139795481605541,0.1375602946852256
113,한국투자신탁운용,한국투자TDF알아서2045증권투자신탁(주식혼합-재간접형)(C-Re),3.38,-1.06,0.37,5.51,24.65,25.82,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
114,한국투자신탁운용,한국투자TDF알아서2040증권투자신탁(주식혼합-재간접형)(C-Re),3.02,-0.96,0.52,5.5,23.59,24.61,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
115,한국투자신탁운용,한국투자TDF알아서2035증권투자신탁(주식혼합-재간접형)(C-Re),2.56,-0.93,0.59,5.48,22.32,23,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
116,미래에셋자산운용,미래에셋전략배분TDF2035혼합자산자투자신탁종류O,2.43,-2.08,0.45,5.44,22.83,-,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
117,한화자산운용,한화코리아밸류채권증권자투자신탁(채권)종류C-RPe(퇴직연금),0.34,1.26,2.3926,5.4246,11.19,14.173,낮은위험,종합채권02Y 90%,1,3,종합채권02Y,0.9,,,BND,0.0,BND,0.3139795481605541,0.1375602946852256
118,삼성자산운용,삼성퇴직연금코리아중소형40증권자투자신탁1[채권혼합]Ce,2.67,3.3,9.02,5.42,15.84,16.95,보통위험,KOSPI200 25% + 종합채권 01Y 75%,2,1,KOSPI200,0.25,종합채권 01Y,0.75,BND,0.472632509,BND,0.3139795481605541,0.1375602946852256
119,미래에셋자산운용,미래에셋연금인디아업종대표증권자투자신탁1(주식)종류C-P2,-2.36,7.62,-3.56,5.4,43.43,62.57,높은위험,MSCI INDIA,3,2,MSCI INDIA,1.0,,,INDA,1.024661599,INDA,0.575842299670613,0.34939388323416426
120,KB자산운용,KB온국민평생소득TIF20증권자투자신탁(채권혼합-재간접형)C-퇴직,0.13,1.65,0.391,5.3915,5.55,8.9169,보통위험,MSCI ACWI CR 25% + 종합채 권01Y 75%,2,1,MSCI ACWI CR,0.25,종합채 권01Y,0.75,BND,0.879995654,BND,0.3139795481605541,0.1375602946852256
121,우리자산운용,우리알리안츠인컴앤그로스증권자투자신탁[주식혼합_재간접형](H)ClassPe1,3.03,-0.91,-0.79,5.38,18.74,20.26,다소높은위험,MSCI NORTH AMERICA CR 50% + 종합채권01Y 50%,4,0,MSCI NORTH AMERICA CR,0.5,종합채권01Y,0.5,NA.TO,1.72368081,NA.TO,0.7684884851537073,0.403949525194528
122,한국투자신탁운용,한국투자TDF알아서2030증권투자신탁(주식혼합-재간접형)(C-Re),2.0,-0.92,0.65,5.38,20.12,20.35,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
123,키움투자자산운용,키움키워드림TDF2050증권투자신탁1[혼합-재간접형]C-P2(퇴직연금),2.76,-2.34,-1.28,5.36,23.85,20.12,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
124,미래에셋자산운용,미래에셋전략배분TDF2035혼합자산자투자신탁종류C-P2e,2.42,-2.1,0.41,5.36,22.64,23.75,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
125,키움투자자산운용,키움키워드림TDF2025증권투자신탁1[혼합-재간접형]C-P2(퇴직연금),0.44,-1.76,-0.46,5.36,16.47,11.85,보통위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,2,1,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
126,한화자산운용,한화코리아밸류채권증권자투자신탁(채권)종류C-RP(퇴직연금),0.33,1.24,2.35,5.34,11.02,13.9,낮은위험,종합채권02Y 90%,1,3,종합채권02Y,0.9,,,BND,0.0,BND,0.3139795481605541,0.1375602946852256
127,한국투자신탁운용,한국투자TDF알아서증권투자신탁(채권혼합-재간접형)(C-Re),1.29,-0.66,0.92,5.31,15.99,14.62,보통위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,2,1,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
128,한국투자신탁운용,한국투자TDF알아서2025증권투자신탁(주식혼합-재간접형)(C-Re),1.43,-0.81,0.78,5.24,17.25,16.55,보통위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,2,1,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
129,마이다스에셋자산 운용,마이다스퇴직연금배당40증권자투자신탁1(채권혼합)Ce,2.6,2.98,7.5,5.17,12.33,14.56,보통위험,KOSPI200 25% + 종합채권 01Y 75%,2,1,KOSPI200,0.25,종합채권 01Y,0.75,BND,0.472632509,BND,0.3139795481605541,0.1375602946852256
130,우리자산운용,우리알리안츠인컴앤그로스증권자투자신탁[주식혼합_재간접형](H)ClassP1,3.01,-0.97,-0.9,5.14,18.2,19.44,다소높은위험,MSCI NORTH AMERICA CR 50% + 종합채권01Y 50%,4,0,MSCI NORTH AMERICA CR,0.5,종합채권01Y,0.5,NA.TO,1.72368081,NA.TO,0.7684884851537073,0.403949525194528
131,미래에셋자산운용,미래에셋전략배분TDF2035혼합자산자투자신탁종류C-P2,2.41,-2.16,0.31,5.14,22.14,22.98,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
