Column1,운용사,상품명,기간별수익률(1개월),기간별수익률(3개월),기간별수익률(6개월),기간별수익률(1년),기간별수익률(2년),기간별수익률(3년),위험등급,참고지수,위험등급(num),군집,지수1,비중1,지수2,비중2,매핑지수,지수수익률,티커,지수_연환산수익률,지수_연환산변동성
132,삼성자산운용,삼성퇴직연금코리아중소형40증권자투자신탁1[채권혼합]C,2.65,3.23,8.87,5.13,15.2,15.98,보통위험,KOSPI200 25% + 종합채권 01Y 75%,2,1,KOSPI200,0.25,종합채권 01Y,0.75,BND,0.472632509,BND,0.3139795481605541,0.1375602946852256
133,한국투자신탁운용,한국투자TDF알아서증권투자신탁(채권혼합-재간접형)C-R,1.28,-0.71,0.83,5.1,15.54,13.95,보통위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,2,1,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
134,한국투자신탁운용,한국투자TDF알아서2020증권자투자신탁(채권혼합-재간접형)(C-Re),1.4,-0.81,0.73,5.09,16.39,15.31,보통위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,2,1,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
135,유진자산운용,유진챔피언중단기채증권자투자신탁(채권)ClassC-Re,0.3,1.12,2.2,5.05,10.68,15.33,낮은위험,종합채권02Y 90%,1,3,종합채권02Y,0.9,,,BND,0.0,BND,0.3139795481605541,0.1375602946852256
136,우리자산운용,우리하이플러스채권증권자투자신탁1(채권)ClassC-Pe,0.28,1.08,2.19,5.04,10.56,14.66,낮은위험,종합채권02Y 90%,1,3,종합채권02Y,0.9,,,BND,0.0,BND,0.3139795481605541,0.1375602946852256
137,미래에셋자산운용,미래에셋전략배분TDF2030혼합자산자투자신탁종류C-P2e,1.87,-1.69,0.54,4.98,18.82,18.95,보통위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,2,1,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
138,우리자산운용,우리하이플러스채권증권자투자신탁1(채권)ClassC-P,0.28,1.05,2.15,4.96,10.39,14.39,낮은위험,종합채권02Y 90%,1,3,종합채권02Y,0.9,,,BND,0.0,BND,0.3139795481605541,0.1375602946852256
139,유진자산운용,유진챔피언중단기채증권자투자신탁(채권)ClassC-R,0.29,1.09,2.15,4.93,10.43,14.94,낮은위험,종합채권02Y 90%,1,3,종합채권02Y,0.9,,,BND,0.0,BND,0.3139795481605541,0.1375602946852256
140,마이다스에셋자산 운용,마이다스퇴직연금배당40증권자투자신탁1(채권혼합)C,2.58,2.91,7.36,4.89,11.73,13.64,보통위험,KOSPI200 25% + 종합채권 01Y 75%,2,1,KOSPI200,0.25,종합채권 01Y,0.75,BND,0.472632509,BND,0.3139795481605541,0.1375602946852256
141,신한자산운용,신한마음편한TDF2025증권투자신탁[주식혼합-재간접형](종류C-re),0.95,-0.83,-0.07,4.84,16.2,15.54,보통위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,2,1,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
142,미래에셋자산운용,미래에셋전략배분TDF2030혼합자산자투자신탁종류C-P2,1.86,-1.75,0.44,4.76,18.33,18.21,보통위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,2,1,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
143,신한자산운용,신한마음편한TDF2025증권투자신탁[주식혼합-재간접형](종류C-r),0.94,-0.88,-0.16,4.63,15.76,14.87,보통위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,2,1,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
144,미래에셋자산운용,미래에셋전략배분TDF2025혼합자산자투자신탁종류O,1.54,-1.32,0.68,4.6,16.21,-,보통위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,2,1,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
145,IBK자산운용,IBK플레인바닐라EMP증권투자신탁[혼합-재간접형]종류C-Re,4.67,1.33,2.05,4.52,22.79,8.05,다소높은위험,"MSCI ACWI CR 50% +
Bloomberg Barclays GLOBAL AGGREGATE(KRW HEDGED)
50%",4,0,MSCI ACWI CR,0.5,Bloomberg Barclays GLOBAL AGGREGATE(KRW HEDGED),0.5,ACWI,0.879995654,ACWI,0.6018306847094427,0.3612742584138948
146,미래에셋자산운용,미래에셋전략배분TDF2025혼합자산자투자신탁종류C-P2e,1.53,-1.34,0.64,4.51,16.03,15.72,보통위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,2,1,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
147,NH-Amundi자산 운용,NH-Amundi글로벌혁신기업증권자투자신탁(H)[주식]ClassC-P2e(퇴직연금),6.47,-3.86,-4.64,4.42,33.03,27.2,높은위험,MSCI ACWI Information Technology,3,2,MSCI ACWI Information Technology,1.0,,,IXN,0.879995654,IXN,0.9959513889268186,0.5610235064815379
148,삼성자산운용,삼성평생소득TIF20증권자투자신탁H[채권혼합-재간접형]_Cpe(퇴직연금),-0.26,-0.24,1.12,4.39,7.76,4.77,낮은위험,MSCI ACWI CR 25% + 종합채 권01Y 75%,1,3,MSCI ACWI CR,0.25,종합채 권01Y,0.75,BND,0.879995654,BND,0.3139795481605541,0.1375602946852256
149,키움투자자산운용,키움더드림단기채증권투자신탁[채권]C-P2e(퇴직연금),0.32,1.0,2.02,4.36,9.5,14.15,매우낮은위험,KAP CD 6개월  90%,0,5,KAP CD 6개월,0.9,,,KBE,0.0,KBE,0.12600525192293327,0.6375325737739598
150,미래에셋자산운용,미래에셋전략배분TDF2025혼합자산자투자신탁종류C-P2,1.52,-1.39,0.54,4.3,15.57,15.03,보통위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,2,1,MSCI ACWI CR,0.5,종합채 권01Y,0.5,KXI,0.879995654,KXI,0.5093103041281509,0.2699287193145678
151,한국투자신탁운용,한국투자글로벌전기차&자율주행증권투자신탁(주식)(C-Re),3.16,-6.06,-1.55,4.29,-8.22,-8.5,높은위험,NYSE FactSet Gbl Atnms Drvng and Elec Vhcl 90% + CALL 10%,3,2,NYSE FactSet Gbl Atnms Drvng and Elec Vhcl,0.9,,,IDRV,0.0,IDRV,-0.04897787038627259,0.6093894080512586
152,키움투자자산운용,키움더드림단기채증권투자신탁[채권]C-P2(퇴직연금),0.31,0.97,1.97,4.25,9.26,13.77,매우낮은위험,KAP CD 6개월  90%,0,5,KAP CD 6개월,0.9,,,KBE,0.0,KBE,0.12600525192293327,0.6375325737739598
153,미래에셋자산운용,미래에셋평생소득TIF혼합자산자투자신탁종류C-P2e,1.09,-0.85,0.81,4.22,12.38,9.03,보통위험,MSCI ACWI CR 25% + 종합채 권01Y 75%,2,1,MSCI ACWI CR,0.25,종합채 권01Y,0.75,BND,0.879995654,BND,0.3139795481605541,0.1375602946852256
154,IBK자산운용,IBK플레인바닐라EMP증권투자신탁[혼합-재간접형]종류C-R,4.65,1.25,1.89,4.2,22.06,7.07,다소높은위험,"MSCI ACWI CR 50% +
Bloomberg Barclays GLOBAL AGGREGATE(KRW HEDGED)
50%",4,0,MSCI ACWI CR,0.5,Bloomberg Barclays GLOBAL AGGREGATE(KRW HEDGED),0.5,ACWI,0.879995654,ACWI,0.6018306847094427,0.3612742584138948
155,삼성자산운용,삼성평생소득TIF20증권자투자신탁H[채권혼합-재간접형]_Cp(퇴직연금),-0.28,-0.28,1.02,4.19,7.35,4.18,낮은위험,MSCI ACWI CR 25% + 종합채 권01Y 75%,1,3,MSCI ACWI CR,0.25,종합채 권01Y,0.75,BND,0.879995654,BND,0.3139795481605541,0.1375602946852256
156,마이다스에셋자산 운용,마이다스단기국공채공모주증권투자신탁1(채권혼합)C-Pe2,0.28,1.2,1.92,4.09,9.85,11.77,낮은위험,KOSPI200 10% + 종합채권 01Y 90%,1,3,KOSPI200,0.1,종합채권 01Y,0.9,BND,0.472632509,BND,0.3139795481605541,0.1375602946852256
157,우리자산운용,우리PIMCO글로벌투자등급자투자신탁[채권_재간접형](H)ClassPe1,-0.83,-1.13,0.19,4.04,8.15,3.66,보통위험,Bloomberg Barclays Global Aggregate Ex-Korea(USD Hedged),2,1,Bloomberg Barclays Global Aggregate Ex-Korea(USD Hedged),1.0,,,AGGG,-0.045028637,AGGG,121.83567946069415,95.17081241789569
158,미래에셋자산운용,미래에셋평생소득TIF혼합자산자투자신탁종류C-P2,1.08,-0.9,0.72,4.03,11.97,8.41,보통위험,MSCI ACWI CR 25% + 종합채 권01Y 75%,2,1,MSCI ACWI CR,0.25,종합채 권01Y,0.75,BND,0.879995654,BND,0.3139795481605541,0.1375602946852256
159,NH-Amundi자산 운용,NH-Amundi글로벌혁신기업증권자투자신탁(H)[주식]ClassC-P2(퇴직연금),6.44,-3.97,-4.83,4.0,31.97,25.67,높은위험,MSCI ACWI Information Technology,3,2,MSCI ACWI Information Technology,1.0,,,IXN,0.879995654,IXN,0.9959513889268186,0.5610235064815379
160,마이다스에셋자산 운용,마이다스단기국공채공모주증권투자신탁1(채권혼합)C-P2,0.27,1.16,1.83,3.91,9.47,11.19,낮은위험,KOSPI200 10% + 종합채권 01Y 90%,1,3,KOSPI200,0.1,종합채권 01Y,0.9,BND,0.472632509,BND,0.3139795481605541,0.1375602946852256
161,우리자산운용,우리PIMCO글로벌투자등급자투자신탁[채권_재간접형](H)ClassP1,-0.84,-1.17,0.12,3.88,7.83,3.2,보통위험,Bloomberg Barclays Global Aggregate Ex-Korea(USD Hedged),2,1,Bloomberg Barclays Global Aggregate Ex-Korea(USD Hedged),1.0,,,AGGG,-0.045028637,AGGG,121.83567946069415,95.17081241789569
162,한국투자신탁운용,한국투자글로벌전기차&자율주행증권투자신탁(주식)(C-R),3.12,-6.17,-1.78,3.82,-9.07,-9.77,높은위험,NYSE FactSet Gbl Atnms Drvng and Elec Vhcl 90% + CALL 10%,3,2,NYSE FactSet Gbl Atnms Drvng and Elec Vhcl,0.9,,,IDRV,0.0,IDRV,-0.04897787038627259,0.6093894080512586
163,미래에셋자산운용,미래에셋퇴직플랜글로벌다이나믹증권자투자신탁1(채권)종류C-P2e,-0.32,-0.23,0.68,3.66,7.3,5.92,낮은위험,"JP Morgan Bloomberg Barclays GLOBAL AGGREGATE(KRW HEDGED)
50% + JACI Sovereign 50%",1,3,JP Morgan Bloomberg Barclays GLOBAL AGGREGATE(KRW HEDGED),0.5,JACI Sovereign,0.5,AGG,-0.045028637,AGG,0.3128909726528011,0.13908217115578375
164,미래에셋자산운용,미래에셋퇴직플랜글로벌다이나믹증권자투자신탁1(채권)종류C,-0.34,-0.26,0.61,3.5,6.98,5.45,낮은위험,"JP Morgan Bloomberg Barclays GLOBAL AGGREGATE(KRW HEDGED)
50% + JACI Sovereign 50%",1,3,JP Morgan Bloomberg Barclays GLOBAL AGGREGATE(KRW HEDGED),0.5,JACI Sovereign,0.5,AGG,-0.045028637,AGG,0.3128909726528011,0.13908217115578375
165,베어링자산운용,베어링고배당증권자투자신탁(주식)ClassC-P2e,6.78,7.16,9.7,3.23,19.09,18.71,높은위험,코스피 고배당 50,3,2,코스피 고배당 50,1.0,,,KBWD,0.0,KBWD,0.5251148593465222,0.44261122961376176
166,미래에셋자산운용,미래에셋개인전용MMF1(국공채)종류C-P2e,0.22,0.67,1.4,3.09,6.7,9.7,매우낮은위험,CALL,0,5,,,,,SHY,0.0,SHY,0.15366723347391997,0.04606209342066358
167,미래에셋자산운용,미래에셋개인전용MMF1(국공채)종류C-P2,0.21,0.65,1.35,2.99,6.49,9.37,매우낮은위험,CALL,0,5,,,,,SHY,0.0,SHY,0.15366723347391997,0.04606209342066358
168,베어링자산운용,베어링고배당증권자투자신탁(주식)ClassC-P2,6.76,7.09,9.54,2.93,18.4,17.67,높은위험,코스피 고배당 50,3,2,코스피 고배당 50,1.0,,,KBWD,0.0,KBWD,0.5251148593465222,0.44261122961376176
169,미래에셋자산운용,미래에셋퇴직연금스마트롱숏30증권자투자신탁1(채권혼합)종류C-P2e,1.66,1.59,3.87,2.75,9.74,10.97,낮은위험,KOSPI200 25% + 종합채권 01Y 75%,1,3,KOSPI200,0.25,종합채권 01Y,0.75,BND,0.472632509,BND,0.3139795481605541,0.1375602946852256
170,미래에셋자산운용,미래에셋퇴직연금스마트롱숏30증권자투자신탁1(채권혼합)종류C,1.64,1.52,3.74,2.49,9.2,10.15,낮은위험,KOSPI200 25% + 종합채권 01Y 75%,1,3,KOSPI200,0.25,종합채권 01Y,0.75,BND,0.472632509,BND,0.3139795481605541,0.1375602946852256
171,교보악사자산운용,교보악사파워인덱스증권자투자신탁1(주식)ClassC-Pe,7.36,5.84,13.59,2.41,13.06,11.87,높은위험,KOSPI200,3,2,KOSPI200,1.0,,,^KS200,0.472632509,^KS200,-0.1983304425978226,0.3928954073598184
172,슈로더투자신탁운 용,슈로더글로벌지속가능성장주증권투자신탁(주식-재간접형)종류C-CPe(퇴직연금),6.03,0.11,0.63,2.22,18.89,26.14,높은위험,MSCI ACWI,3,2,MSCI ACWI,1.0,,,ACWI,0.879995654,ACWI,0.6018306847094427,0.3612742584138948
173,삼성자산운용,삼성퇴직연금인덱스증권자투자신탁1[주식]Ce,7.17,5.52,13.54,2.12,12.53,11.16,높은위험,KOSPI200,3,2,KOSPI200,1.0,,,^KS200,0.472632509,^KS200,-0.1983304425978226,0.3928954073598184
174,교보악사자산운용,교보악사파워인덱스증권자투자신탁1[주식]ClassCP,7.34,5.76,13.43,2.11,12.39,10.87,높은위험,KOSPI200,3,2,KOSPI200,1.0,,,^KS200,0.472632509,^KS200,-0.1983304425978226,0.3928954073598184
175,미래에셋자산운용,미래에셋퇴직연금스마트롱숏50증권자투자신탁1(주식혼합)종류C-e,3.35,2.67,7.04,2.01,12.63,13.51,낮은위험,KOSPI200 25% + 종합채권 01Y 75%,1,3,KOSPI200,0.25,종합채권 01Y,0.75,BND,0.472632509,BND,0.3139795481605541,0.1375602946852256
176,한국투자신탁운용,한국투자미국배당귀족증권자투자신탁H(주식)(C-Re),2.01,-3.21,-7.95,1.94,10.17,6.08,높은위험,S&P 500,3,2,S&P 500,1.0,,,^GSPC,0.981176822,^GSPC,0.6512622869858475,0.38992787784247024
177,삼성자산운용,삼성퇴직연금인덱스증권자투자신탁1[주식]C,7.16,5.47,13.43,1.92,12.09,10.5,높은위험,KOSPI200,3,2,KOSPI200,1.0,,,^KS200,0.472632509,^KS200,-0.1983304425978226,0.3928954073598184
178,슈로더투자신탁운 용,슈로더글로벌지속가능성장주증권투자신탁(주식-재간접형)종류C-CP(퇴직연금),6.0,0.01,0.43,1.81,17.93,24.63,높은위험,MSCI ACWI,3,2,MSCI ACWI,1.0,,,ACWI,0.879995654,ACWI,0.6018306847094427,0.3612742584138948
179,미래에셋자산운용,미래에셋퇴직연금스마트롱숏50증권자투자신탁1(주식혼합)종류C,3.33,2.6,6.89,1.7,11.96,12.5,낮은위험,KOSPI200 25% + 종합채권 01Y 75%,1,3,KOSPI200,0.25,종합채권 01Y,0.75,BND,0.472632509,BND,0.3139795481605541,0.1375602946852256
180,한국투자신탁운용,한국투자미국배당귀족증권자투자신탁H(주식)(C-R),1.97,-3.33,-8.17,1.48,9.17,4.63,높은위험,S&P 500,3,2,S&P 500,1.0,,,^GSPC,0.981176822,^GSPC,0.6512622869858475,0.38992787784247024
181,미래에셋자산운용,미래에셋퇴직연금배당커버드콜액티브증권자투자신탁1(주식혼합)종류C-P2e,5.05,4.39,12.29,0.83,15.94,12.12,다소높은위험,KOSPI200 50% + 종합채권 01Y 50%,4,0,KOSPI200,0.5,종합채권 01Y,0.5,^KS200,0.472632509,^KS200,-0.1983304425978226,0.3928954073598184
182,미래에셋자산운용,미래에셋퇴직연금배당커버드콜액티브증권자투자신탁1(주식혼합)종류C,5.03,4.33,12.17,0.6,15.41,11.36,다소높은위험,KOSPI200 50% + 종합채권 01Y 50%,4,0,KOSPI200,0.5,종합채권 01Y,0.5,^KS200,0.472632509,^KS200,-0.1983304425978226,0.3928954073598184
183,신영자산운용,신영마라톤증권투자신탁(주식)C-P2e,6.81,5.58,11.01,0.3,11.63,6.6,높은위험,KOSPI200,3,2,KOSPI200,1.0,,,^KS200,0.472632509,^KS200,-0.1983304425978226,0.3928954073598184
184,신영자산운용,신영마라톤증권투자신탁(주식)C-P2형,6.78,5.47,10.78,-0.13,10.69,5.24,높은위험,KOSPI200,3,2,KOSPI200,1.0,,,^KS200,0.472632509,^KS200,-0.1983304425978226,0.3928954073598184
185,이스트스프링자산 운용,이스트스프링차이나드래곤AShare증권자투자신탁(H)[주식]클래스C-P(퇴직연금)E,0.62,-5.57,-3.58,-1.88,-15.07,-24.06,높은위험,"CSI 300 LOCAL 90% + CALL
10%",3,2,CSI 300 LOCAL,0.9,,,000300.SS,-0.235259048,000300.SS,-0.161799835586922,0.3845620118017502
186,신한자산운용,신한삼성전자알파증권자투자신탁1[채권혼합](종류C-re),0.24,0.99,2.39,-2.24,2.51,6.38,보통위험,KOSPI200 25% + 종합채권 01Y 75%,2,1,KOSPI200,0.25,종합채권 01Y,0.75,BND,0.472632509,BND,0.3139795481605541,0.1375602946852256
187,이스트스프링자산 운용,이스트스프링차이나드래곤AShare증권자투자신탁(H)[주식]클래스C-P(퇴직연금),0.59,-5.66,-3.77,-2.28,-15.75,-24.97,높은위험,"CSI 300 LOCAL 90% + CALL
10%",3,2,CSI 300 LOCAL,0.9,,,000300.SS,-0.235259048,000300.SS,-0.161799835586922,0.3845620118017502
188,신한자산운용,신한삼성전자알파증권자투자신탁1[채권혼합](종류C-r),0.23,0.95,2.32,-2.39,2.18,5.87,보통위험,KOSPI200 25% + 종합채권 01Y 75%,2,1,KOSPI200,0.25,종합채권 01Y,0.75,BND,0.472632509,BND,0.3139795481605541,0.1375602946852256
189,키움투자자산운용,키움차세대모빌리티증권자투자신탁1[주식]C-P2e(퇴직연금),3.02,0.28,6.45,-4.39,-0.57,5.49,높은위험,KOSPI200,3,2,KOSPI200,1.0,,,^KS200,0.472632509,^KS200,-0.1983304425978226,0.3928954073598184
190,한국투자신탁운용,한국투자연금베트남그로스증권자투자신탁(주식)(C-Re),6.93,-6.28,-3.19,-4.52,14.02,-2.79,높은위험,베트남 호치민(LOCAL),3,2,베트남 호치민(LOCAL),1.0,,,VNM,0.071139164,VNM,0.0005327900190743938,0.5276766361619059
191,키움투자자산운용,키움차세대모빌리티증권자투자신탁1[주식]C-P2(퇴직연금),2.99,0.18,6.24,-4.78,-1.38,4.22,높은위험,KOSPI200,3,2,KOSPI200,1.0,,,^KS200,0.472632509,^KS200,-0.1983304425978226,0.3928954073598184
192,한국투자신탁운용,한국투자연금베트남그로스증권자투자신탁(주식)(C-R),6.9,-6.39,-3.41,-4.95,12.98,-4.12,높은위험,베트남 호치민(LOCAL),3,2,베트남 호치민(LOCAL),1.0,,,VNM,0.071139164,VNM,0.0005327900190743938,0.5276766361619059
193,NH-Amundi자산 운용,NH-Amundi필승코리아증권투자신탁[주식]ClassC-P2e(퇴직연금),9.52,5.97,26.69,-6.89,16.75,21.78,높은위험,KOSPI200,3,2,KOSPI200,1.0,,,^KS200,0.472632509,^KS200,-0.1983304425978226,0.3928954073598184
194,NH-Amundi자산 운용,NH-Amundi필승코리아증권투자신탁[주식]ClassC-P2(퇴직연금),9.52,5.95,26.63,-7.01,16.46,21.33,높은위험,KOSPI200,3,2,KOSPI200,1.0,,,^KS200,0.472632509,^KS200,-0.1983304425978226,0.3928954073598184
195,교보악사자산운용,교보악사로보테크증권자투자신탁1(H)[주식]ClassC-Re,7.9,-5.21,-6.94,-7.03,12.12,21.84,높은위험,MSCI ACWI  90% + Call 10%,3,2,MSCI ACWI,0.9,,,ACWI,0.879995654,ACWI,0.6018306847094427,0.3612742584138948
196,삼성자산운용,삼성글로벌반도체증권자투자신탁UH[주식]_Cpe(퇴직),8.45,-6.59,0.48,-7.26,46.35,72.19,높은위험,MSCI ACWI Information Technology,3,2,MSCI ACWI Information Technology,1.0,,,IXN,0.879995654,IXN,0.9959513889268186,0.5610235064815379
197,교보악사자산운용,교보악사로보테크증권자투자신탁1(H)[주식]ClassC-R,7.87,-5.29,-7.1,-7.36,11.34,20.59,높은위험,MSCI ACWI  90% + Call 10%,3,2,MSCI ACWI,0.9,,,ACWI,0.879995654,ACWI,0.6018306847094427,0.3612742584138948
198,삼성자산운용,삼성글로벌반도체증권자투자신탁UH[주식]_Cp(퇴직),8.42,-6.68,0.31,-7.58,45.39,70.46,높은위험,MSCI ACWI Information Technology,3,2,MSCI ACWI Information Technology,1.0,,,IXN,0.879995654,IXN,0.9959513889268186,0.5610235064815379
